Section	Row	Word Count	Word	Non-Word
1	1			{
1	2			"
1	2	1	options_box	":{
1	3			"
1	3	1	type	":"
1	3	2	fieldset	",
1	4			"
1	4	1	label	":"
1	4	2	Options	",
1	5			"
1	5	1	repeat	":
1	5	2	false	,
1	6			"
1	6	1	fields	":{
1	7			"
1	7	1	options.add_columns	":{
1	8			"
1	8	1	type	":"
1	8	2	fieldset	",
1	9			"
1	9	1	label	":"
1	9	2	Add	 
1	9	3	New	 
1	9	4	Columns	",
1	10			"
1	10	1	repeat	":
1	10	2	true	,
1	11			"
1	11	1	fields	":{
1	12			"
1	12	1	new_column_name	":{
1	13			"
1	13	1	type	":"
1	13	2	text	",
1	14			"
1	14	1	label	":"
1	14	2	New	 
1	14	3	Column	 
1	14	4	Name	",
1	15			"
1	15	1	val	":"
1	15	2	NewColumn	",
1	16			"
1	16	1	required	":
1	16	2	true	,
1	17			"
1	17	1	breakLine	":
1	17	2	true	 
1	18			},
1	19			"
1	19	1	task_type	":{
1	20			"
1	20	1	type	":"
1	20	2	select	",
1	21			"
1	21	1	label	":"
1	21	2	Task	 
1	21	3	Type	",
1	22			"
1	22	1	required	":
1	22	2	true	,
1	23			"
1	23	1	options	":{
1	24			"
1	24	1	static_value	":{
1	25			"
1	25	1	label	":"
1	25	2	Static	 
1	25	3	Value	"
1	26			},
1	27			"
1	27	1	numeric_formula	":{
1	28			"
1	28	1	label	":"
1	28	2	Numeric	 
1	28	3	Formula	"
1	29			},
1	30			"
1	30	1	text_formula	":{
1	31			"
1	31	1	label	":"
1	31	2	Text	 
1	31	3	Formula	"
1	32			},
1	33			"
1	33	1	multi_column_functions	":{
1	34			"
1	34	1	label	":"
1	34	2	Multi-Column	"
1	35			},
1	36			"
1	36	1	multi_row_functions	":{
1	37			"
1	37	1	label	":"
1	37	2	Multi-Row	"
1	38			},
1	39			"
1	39	1	group_counter	":{
1	40			"
1	40	1	label	":"
1	40	2	Group	 
1	40	3	Label	"
1	41			}
1	42			},
1	43			"
1	43	1	val	":"
1	43	2	multi_column_functions	"
1	44			},
1	45			"
1	45	1	multi_column_functions__function	":{
1	46			"
1	46	1	type	":"
1	46	2	select	",
1	47			"
1	47	1	label	":"
1	47	2	Function	",
1	48			"
1	48	1	show_if	":"
1	48	2	this.task_type=='multi_column_functions	'",
1	49			"
1	49	1	required	":
1	49	2	true	,
1	50			"
1	50	1	options	":{
1	51			"
1	51	1	sum	":{
1	52			"
1	52	1	label	":"
1	52	2	Sum	"
1	53			},
1	54			"
1	54	1	average	":{
1	55			"
1	55	1	label	":"
1	55	2	Average	"
1	56			},
1	57			"
1	57	1	median	":{
1	58			"
1	58	1	label	":"
1	58	2	Median	"
1	59			},
1	60			"
1	60	1	max	":{
1	61			"
1	61	1	label	":"
1	61	2	Max	"
1	62			},
1	63			"
1	63	1	min	":{
1	64			"
1	64	1	label	":"
1	64	2	Min	"
1	65			},
1	66			"
1	66	1	standard_deviation	":{
1	67			"
1	67	1	label	":"
1	67	2	Standard	 
1	67	3	Deviation	"
1	68			},
1	69			"
1	69	1	product	":{
1	70			"
1	70	1	label	":"
1	70	2	Product	"
1	71			},
1	72			"
1	72	1	quota	":{
1	73			"
1	73	1	label	":"
1	73	2	Quota	"
1	74			},
1	75			"
1	75	1	absolute_growth	":{
1	76			"
1	76	1	label	":"
1	76	2	Absolute	 
1	76	3	Growth	"
1	77			},
1	78			"
1	78	1	relative_growth	":{
1	79			"
1	79	1	label	":"
1	79	2	Relative	 
1	79	3	Growth	"
1	80			},
1	81			"
1	81	1	compound_growth	":{
1	82			"
1	82	1	label	":"
1	82	2	Compound	 
1	82	3	Growth	"
1	83			}
1	84			},
1	85			"
1	85	1	val	":"
1	85	2	sum	"
1	86			},
1	87			"
1	87	1	multi_column_functions__sel_columns	":{
1	88			"
1	88	1	type	":"
1	88	2	select	",
1	89			"
1	89	1	label	":"
1	89	2	Select	 
1	89	3	Column(s	)",
1	90			"
1	90	1	show_if	":"
1	90	2	this.task_type=='multi_column_functions	'&&(
1	90	3	this.multi_column_functions__function=='sum	'||
1	90	4	this.multi_column_functions__function=='average	'||
1	90	5	this.multi_column_functions__function=='median	'||
1	90	6	this.multi_column_functions__function=='max	'||
1	90	7	this.multi_column_functions__function=='min	'||
1	90	8	this.multi_column_functions__function=='standard_deviation	'||
1	90	9	this.multi_column_functions__function=='product	')",
1	91			"
1	91	1	table	":"
1	91	2	input_table	",
1	92			"
1	92	1	bind	":"
1	92	2	COLUMNS	",
1	93			"
1	93	1	multiple	":
1	93	2	true	,
1	94			"
1	94	1	required	":
1	94	2	true	 
1	95			},
1	96			"
1	96	1	multi_column_functions__column_a	":{
1	97			"
1	97	1	type	":"
1	97	2	select	",
1	98			"
1	98	1	label	":"
